store_id,sku_id,model,week_start,forecast
S03,SKU002,sarimax,2025-04-14,123.0
S03,SKU002,sarimax,2025-04-21,123.0
S03,SKU002,sarimax,2025-04-28,127.0
S03,SKU002,lgbm,2025-04-07,123.56145483657036
S03,SKU002,lgbm,2025-04-14,123.56145483657036
S03,SKU002,lgbm,2025-04-21,123.56145483657036
S03,SKU002,lgbm,2025-04-28,123.56145483657036
S03,SKU003,sarimax,2025-04-07,279.0
S03,SKU003,sarimax,2025-04-14,275.0
S03,SKU003,sarimax,2025-04-21,298.0
S03,SKU003,sarimax,2025-04-28,289.0
S03,SKU003,lgbm,2025-04-07,279.24443480309543
S03,SKU003,lgbm,2025-04-14,279.24443480309543
S03,SKU003,lgbm,2025-04-21,279.24443480309543
S03,SKU003,lgbm,2025-04-28,282.91512656772636
S03,SKU004,sarimax,2025-04-07,293.0
S03,SKU004,sarimax,2025-04-14,291.0
S03,SKU004,sarimax,2025-04-21,290.0
S03,SKU004,sarimax,2025-04-28,284.0
S03,SKU004,lgbm,2025-04-07,298.1508964368433
S03,SKU004,lgbm,2025-04-14,298.1508964368433
S03,SKU004,lgbm,2025-04-21,298.1508964368433
S03,SKU004,lgbm,2025-04-28,299.793787302537
S03,SKU005,sarimax,2025-04-07,241.0
S03,SKU005,sarimax,2025-04-14,234.0
S03,SKU005,sarimax,2025-04-21,251.0
S03,SKU005,sarimax,2025-04-28,253.0
S03,SKU005,lgbm,2025-04-07,235.48937247229657
S03,SKU005,lgbm,2025-04-14,235.48937247229657
S03,SKU005,lgbm,2025-04-21,235.48937247229657
S03,SKU005,lgbm,2025-04-28,236.06083447092865
